clientId,clientName,companyName,clientType,industry,website,country,timeZone,contactPerson,designation,email,phoneNumber,secondaryContactName,secondaryEmail,secondaryPhone,billingEmail,gstNumber,billingAddress,status,notes
CLT-0001,ABC Technologies Pvt Ltd,ABC Technologies Pvt Ltd,Enterprise,Information Technology,https://abctech.com,India,Asia/Kolkata,Rahul Sharma,VP Engineering,[email],+91 9876543210,Sneha Rao,[email],+91 9876500011,[email],29ABCDE1234F1Z5,Prestige Tech Park Bengaluru India,Active,Strategic enterprise client with multiple active engagements
CLT-0002,Global Retail Inc,Global Retail Inc,Enterprise,Retail & E-commerce,https://globalretail.com,United States,America/New_York,John Miller,Director of IT,[email],+1 5551234567,,,,[email],,500 Retail Ave New York NY,Prospect,Evaluating a commerce modernization program
CLT-0003,Sydney HealthCare Group,Sydney HealthCare Group,SMB,Healthcare & Life Sciences,https://sydhealth.com.au,Australia,Australia/Sydney,Emily Watson,Operations Manager,[email],+61 291234567,,,,[email],,120 George St Sydney NSW,Active,Healthcare provider with recurring support needs
CLT-0004,Meridian Financial Services,Meridian Financial Services,Enterprise,Banking & Financial Services,https://meridianfs.co.uk,United Kingdom,Europe/London,Oliver Bennett,Head of Digital,[email],+44 2079460123,Grace Hughes,[email],+44 2079460124,[email],GB123456789,25 Canary Wharf London,Active,Regulated FS client — compliance-heavy delivery
CLT-0005,Nordic Energy Solutions,Nordic Energy Solutions,Enterprise,Energy & Utilities,https://nordicenergy.se,Sweden,Europe/Stockholm,Astrid Lindberg,Program Director,[email],+46 812345678,,,,[email],SE556677889901,Kungsgatan 12 Stockholm,Prospect,Renewables portfolio; early discovery phase
CLT-0006,Sakura Manufacturing KK,Sakura Manufacturing KK,Enterprise,Manufacturing,https://sakura-mfg.jp,Japan,Asia/Tokyo,Hiroshi Tanaka,IT Manager,[email],+81 312345678,,,,[email],,3-1 Marunouchi Chiyoda Tokyo,Active,Smart factory / IoT rollout in progress
CLT-0007,Cape Town Logistics,Cape Town Logistics,SMB,Logistics & Supply Chain,https://ctlogistics.co.za,South Africa,Africa/Johannesburg,Thabo Nkosi,Founder,[email],+27 214567890,,,,[email],,15 Dock Rd Cape Town,Prospect,Fleet-tracking pilot under discussion
CLT-0008,Emirates Digital Ventures,Emirates Digital Ventures,Startup,Software / SaaS,https://emdv.ae,United Arab Emirates,Asia/Dubai,Layla Hassan,Co-Founder,[email],+971 43001234,Omar Farooq,[email],+971 43001235,[email],,Sheikh Zayed Rd Dubai,Active,Fast-scaling SaaS startup
CLT-0009,Toronto Media House,Toronto Media House,SMB,Media & Entertainment,https://tmediahouse.ca,Canada,America/Toronto,Sophie Tremblay,Producer,[email],+1 4165550199,,,,[email],,80 King St W Toronto ON,Prospect,Content platform revamp
CLT-0010,Ccentrik Internal R&D,Ccentrik Internal R&D,Internal,Information Technology,,India,Asia/Kolkata,Vineet,Program Owner,[email],+91 9876543214,,,,,,Gurugram India,Active,Internal innovation and R&D initiatives
